customer_id_old,source_id_old,customer_id_new,source_id_new
cus_TyWBgfPY5uvPXZ,,cus_TyWBgfPY5uvPXZ,
cus_TU5DXm91s0MfMj,,cus_TU5DXm91s0MfMj,
cus_U2Fc3ZZ1X91Hzx,,cus_U2Fc3ZZ1X91Hzx,
cus_U7rDQssJmE7fc5,,cus_U7rDQssJmE7fc5,
cus_Txhi73PUIpT4O0,,cus_Txhi73PUIpT4O0,
cus_TeE3lDjEPEucpo,,cus_TeE3lDjEPEucpo,
cus_TW52VpBckBxYHM,,cus_TW52VpBckBxYHM,
cus_TTohPirPBKHqFq,,cus_TTohPirPBKHqFq,
cus_U8CLiSiysk2Js6,,cus_U8CLiSiysk2Js6,
cus_TOzLxHucmbWAFi,,cus_TOzLxHucmbWAFi,
cus_TnZs8RvtZ8gEkH,card_1SpyiWG169MUOFIq0uP88wxc,cus_TnZs8RvtZ8gEkH,card_1TGpqxLfpHJZVq4IEEUxB399
cus_TRQHyAzILTeGQG,pm_1SUXRdG169MUOFIqIr1ocIXO,cus_TRQHyAzILTeGQG,pm_1TGpqwLfpHJZVq4IFfWSf8dT
cus_UA1L5exc3V4ERL,card_1TBhJFG169MUOFIqL6oskADy,cus_UA1L5exc3V4ERL,card_1TGpqwLfpHJZVq4ImAmum5Ru
cus_U6xQpUBClmqAbo,pm_1T8jXFG169MUOFIq1T4FLMlk,cus_U6xQpUBClmqAbo,pm_1TGpqvLfpHJZVq4IuqnDCN15
cus_U6xQpUBClmqAbo,pm_1T8jsXG169MUOFIqeQ6eZbcF,cus_U6xQpUBClmqAbo,pm_1TGpqvLfpHJZVq4IZUmoHzp4
cus_U6xQpUBClmqAbo,pm_1T8jtnG169MUOFIqlGklu2IB,cus_U6xQpUBClmqAbo,pm_1TGpqvLfpHJZVq4IhFFXSApR
cus_TnCHZKJaHnr9cA,card_1T6cONG169MUOFIq7rx0oMPn,cus_TnCHZKJaHnr9cA,card_1TGpquLfpHJZVq4IEblXNWPE
cus_TjrA22o7XJjxys,pm_1SmNSRG169MUOFIqLB9bscvJ,cus_TjrA22o7XJjxys,pm_1TGpqtLfpHJZVq4Ijiq5jd6P
cus_Ta6HYh9HT3Eze5,pm_1Scw59G169MUOFIqdptI25p1,cus_Ta6HYh9HT3Eze5,pm_1TGpqtLfpHJZVq4IYm56JGrL
cus_TswlBwFhxcPBlb,pm_1T0fNoG169MUOFIqB7PcfQhR,cus_TswlBwFhxcPBlb,pm_1TGpqsLfpHJZVq4IXV9nqI4o
cus_TQPjNSNSrBXkUp,card_1T0anIG169MUOFIqPkPoUvH4,cus_TQPjNSNSrBXkUp,card_1TGpqrLfpHJZVq4Isqo9KxIZ
cus_TrdqdbyrlM7sBs,pm_1StuZBG169MUOFIqGf8u4bY2,cus_TrdqdbyrlM7sBs,pm_1TGpqrLfpHJZVq4IxIuJczyF
cus_Tig4Cgc3SIheB7,card_1SlEijG169MUOFIqyVanMoy5,cus_Tig4Cgc3SIheB7,card_1TGpqqLfpHJZVq4I0oZsn2Lz
cus_TdUEwxpxXr4Jv6,card_1SgDG1G169MUOFIqZkpdXf7f,cus_TdUEwxpxXr4Jv6,card_1TGpqpLfpHJZVq4IbT1OgYgP
cus_TPG0miRE0tOgN7,pm_1SSRULG169MUOFIq6gXWZufU,cus_TPG0miRE0tOgN7,pm_1TGpqpLfpHJZVq4IsXQo3Aqx
cus_U5VOJDlnezcOxm,pm_1T7KNvG169MUOFIquf9QB4XP,cus_U5VOJDlnezcOxm,pm_1TGpqoLfpHJZVq4Iw6R2Vn30
cus_U5VOJDlnezcOxm,pm_1T7KlmG169MUOFIqg1j4LHP1,cus_U5VOJDlnezcOxm,pm_1TGpqoLfpHJZVq4Ify8tFl7q
cus_U5VOJDlnezcOxm,pm_1T7KoLG169MUOFIqoGZJP8TW,cus_U5VOJDlnezcOxm,pm_1TGpqoLfpHJZVq4IvxLk1Pqy
cus_TqrXDVOi9Pmj55,pm_1St9p8G169MUOFIq97cEujle,cus_TqrXDVOi9Pmj55,pm_1TGpqnLfpHJZVq4Ip8QSrXgZ
cus_TKn6efwcnRCOwC,card_1SO7VnG169MUOFIqlEz5Br7U,cus_TKn6efwcnRCOwC,card_1TGpqmLfpHJZVq4I5Ga3JaNd
cus_TuJkpjQYOjk7HF,card_1SwV6vG169MUOFIqVQgN7pA7,cus_TuJkpjQYOjk7HF,card_1TGpqlLfpHJZVq4IXgAMvqO5
cus_TldrLSMPTwGqxP,pm_1So6ZsG169MUOFIqRcXqsqkv,cus_TldrLSMPTwGqxP,pm_1TGpqkLfpHJZVq4IcgRxD3vV
cus_TMhlAeIpx1AHhE,card_1ScgvtG169MUOFIqeUwAtItV,cus_TMhlAeIpx1AHhE,card_1TGpqkLfpHJZVq4IeYKALOKB
cus_TQ0BUvQ5r6vYu3,card_1STABZG169MUOFIqg43kYsYj,cus_TQ0BUvQ5r6vYu3,card_1TGpqjLfpHJZVq4Iwipsf8in
cus_TJcVaswbqpdbLc,pm_1SMzPWG169MUOFIqLO99D42p,cus_TJcVaswbqpdbLc,pm_1TGpqiLfpHJZVq4IUobjm9KR
cus_TVg8Xz87ip5RWq,card_1TAgbsG169MUOFIqJScz5ZK4,cus_TVg8Xz87ip5RWq,card_1TGpqhLfpHJZVq4IQoHchtMc
cus_To1QDrZi8d8B4q,card_1SqPNvG169MUOFIqPm0243FE,cus_To1QDrZi8d8B4q,card_1TGpqhLfpHJZVq4I0Ecz1pgg
cus_TJZwWARhCpbTSB,pm_1SMws2G169MUOFIqkuVzqG95,cus_TJZwWARhCpbTSB,pm_1TGpqgLfpHJZVq4INFmOGM7H
cus_TtHXrvMhcYQGSm,pm_1SvUzbG169MUOFIqNXsjgAJv,cus_TtHXrvMhcYQGSm,pm_1TGpqfLfpHJZVq4IA9sDk4e3
cus_To57XnCPyCfqDp,pm_1SqSxvG169MUOFIqk79NixSl,cus_To57XnCPyCfqDp,pm_1TGpqeLfpHJZVq4IYqkx4Sxe
cus_TiiLosUsFl68lr,card_1SlGvAG169MUOFIqDGgDgBYj,cus_TiiLosUsFl68lr,card_1TGpqdLfpHJZVq4IUuysjy5k
cus_TaOjbLOCW3fpwA,pm_1SdDx0G169MUOFIqrKMjdvfw,cus_TaOjbLOCW3fpwA,pm_1TGpqdLfpHJZVq4IKDigN4PQ
cus_TPYr9ib108RdS9,pm_1SSjkFG169MUOFIqvzPZT0co,cus_TPYr9ib108RdS9,pm_1TGpqcLfpHJZVq4IKXwNMW3K
cus_U7Ng6J7wVrSjVl,pm_1T98vnG169MUOFIqed2zOcKa,cus_U7Ng6J7wVrSjVl,pm_1TGpqbLfpHJZVq4IfJTymRT8
cus_TyPtDz1mbjtnnN,card_1T33nUG169MUOFIqJYRZAA9u,cus_TyPtDz1mbjtnnN,card_1TGpqaLfpHJZVq4I9CrJQ4fJ
cus_TtCZUT3wFkyHSb,pm_1SvQBGG169MUOFIqmBnV3OML,cus_TtCZUT3wFkyHSb,pm_1TGpqaLfpHJZVq4ILJJKJWLD
cus_TfnQ2wvP1qhXz0,pm_1SiRsWG169MUOFIqrqu25ypU,cus_TfnQ2wvP1qhXz0,pm_1TGpqZLfpHJZVq4IEV60Ze0K
cus_TZfr0IDvcnnZCn,pm_1ScWWUG169MUOFIqmScGRzo1,cus_TZfr0IDvcnnZCn,pm_1TGpqYLfpHJZVq4ID69iLBGf
cus_U60mmPL24mCXVo,,cus_U60mmPL24mCXVo,
cus_THofCoSressIy7,,cus_THofCoSressIy7,
cus_UAP1rYx6vSa8MK,,cus_UAP1rYx6vSa8MK,
cus_Ts7FHRPG7lIyh1,,cus_Ts7FHRPG7lIyh1,
cus_ThYgv2Hn0tyLPV,,cus_ThYgv2Hn0tyLPV,
cus_TeYAYIhGhoOlOX,,cus_TeYAYIhGhoOlOX,
cus_U4mALT88YWFLu8,,cus_U4mALT88YWFLu8,
cus_TzwrA46kCuaH9O,,cus_TzwrA46kCuaH9O,
cus_TbxDI6o9s4NXo3,,cus_TbxDI6o9s4NXo3,
cus_Tbx86yJEkQLn4b,,cus_Tbx86yJEkQLn4b,
cus_TKSRVmmr2nCx22,,cus_TKSRVmmr2nCx22,
cus_U2w1wsUwXCmo0O,,cus_U2w1wsUwXCmo0O,
cus_TuGUPFwBC6iVig,pm_1SwRy9G169MUOFIqc0doKyUm,cus_TuGUPFwBC6iVig,pm_1TGpqSLfpHJZVq4IWbXpAKJK
cus_To3hnylvODIQ45,,cus_To3hnylvODIQ45,
cus_Tstvc5zyAKtdeZ,,cus_Tstvc5zyAKtdeZ,
cus_U9NNwAI0kAzDjI,,cus_U9NNwAI0kAzDjI,
cus_U01CisC9zTiili,,cus_U01CisC9zTiili,
cus_Thc28dWYEFaIY3,,cus_Thc28dWYEFaIY3,
cus_Twb2A7sXCqbmw1,,cus_Twb2A7sXCqbmw1,
cus_Tea04ja772StFP,,cus_Tea04ja772StFP,
cus_TYFFZeB0YYWxil,pm_1Sb8lUG169MUOFIqMG68h9ll,cus_TYFFZeB0YYWxil,pm_1TGpqOLfpHJZVq4I6zMYajmY
cus_TJJoiLbiiISoHk,,cus_TJJoiLbiiISoHk,
cus_ThIjwgGBGIFcfU,,cus_ThIjwgGBGIFcfU,
cus_U6xS63oPTonAes,pm_1T8jYhG169MUOFIqpv8PRRmx,cus_U6xS63oPTonAes,pm_1TGpqMLfpHJZVq4IPrRbV0C6
cus_U5V6RQEhNGHXgz,pm_1T7K6kG169MUOFIqTNE7hNqY,cus_U5V6RQEhNGHXgz,pm_1TGpqLLfpHJZVq4IOT4q3NpT
cus_U1QxtbLJNNPQGs,card_1T3O57G169MUOFIqLnK00aPT,cus_U1QxtbLJNNPQGs,card_1TGpqLLfpHJZVq4I8t1JpRnh
cus_U1PP5B5ePfqadM,pm_1T3MbOG169MUOFIq2t9BbivJ,cus_U1PP5B5ePfqadM,pm_1TGpqKLfpHJZVq4INXaSU5qX
cus_TUlc0MJKh0NLV2,pm_1SXm5hG169MUOFIqsW2NZFar,cus_TUlc0MJKh0NLV2,pm_1TGpqJLfpHJZVq4Ic611yfmM
cus_TRPbbm9haDzuqZ,pm_1SUWoIG169MUOFIqhNLXbz9y,cus_TRPbbm9haDzuqZ,pm_1TGpqILfpHJZVq4IKlHQGh9L
cus_U6xLwjG9rKh6dw,pm_1T8jQvG169MUOFIqenUP4bzR,cus_U6xLwjG9rKh6dw,pm_1TGpqHLfpHJZVq4IZzJB8syA
cus_U2rgOnNfMSHAdv,pm_1T4lxCG169MUOFIqFviFcSG7,cus_U2rgOnNfMSHAdv,pm_1TGpqHLfpHJZVq4Iw37s8QwK
cus_TzHTJnokFG0hCz,pm_1T1IvjG169MUOFIqI2rTnccg,cus_TzHTJnokFG0hCz,pm_1TGpqGLfpHJZVq4IooSPoXEJ
cus_TzHTJnokFG0hCz,pm_1T1IwrG169MUOFIqwDyRLBxV,cus_TzHTJnokFG0hCz,pm_1TGpqGLfpHJZVq4IZukFQBd8
cus_TzHTJnokFG0hCz,pm_1T1IyVG169MUOFIqjxuNnrcz,cus_TzHTJnokFG0hCz,pm_1TGpqGLfpHJZVq4I34r7uMyk
cus_TzHTJnokFG0hCz,pm_1T22pXG169MUOFIqnQTEi0ak,cus_TzHTJnokFG0hCz,pm_1TGpqGLfpHJZVq4IRIYcy8BU
cus_TxbDF9Cqze6TtU,pm_1Szg1aG169MUOFIqsdmdfC1o,cus_TxbDF9Cqze6TtU,pm_1TGpqFLfpHJZVq4IF6TPL0vs
cus_TkPlFzPWjGmEJE,pm_1Smv13G169MUOFIqUSixO2ss,cus_TkPlFzPWjGmEJE,pm_1TGpqELfpHJZVq4IFgMcNd0P
cus_TVzjtrCO5FMZcW,card_1SkITRG169MUOFIqQ8Rgs1Ye,cus_TVzjtrCO5FMZcW,card_1TGpqDLfpHJZVq4Iaca9Fkpr
cus_TcegvGjhXmPXNP,pm_1SfPNFG169MUOFIqPJJgy1tr,cus_TcegvGjhXmPXNP,pm_1TGpqDLfpHJZVq4ILrNFEEzC
cus_TVXCH58hcdP5Ws,pm_1SYW9WG169MUOFIqRwodDHfO,cus_TVXCH58hcdP5Ws,pm_1TGpqCLfpHJZVq4Ia8rWwtHH
cus_TVXCH58hcdP5Ws,pm_1SYWBDG169MUOFIqL7W11BvS,cus_TVXCH58hcdP5Ws,pm_1TGpqCLfpHJZVq4IptVEBDuv
cus_TzWawnPvgVVZsu,pm_1T1XXSG169MUOFIqGwqP41jT,cus_TzWawnPvgVVZsu,pm_1TGpqBLfpHJZVq4IQjRnKkbL
cus_TjsY4nyns5asR8,pm_1SmOnMG169MUOFIq2a2BcfKr,cus_TjsY4nyns5asR8,pm_1TGpqBLfpHJZVq4IyP8nG0re
cus_TceobwbMfH7DrY,pm_1SfPWIG169MUOFIq2xz6L79S,cus_TceobwbMfH7DrY,pm_1TGpqALfpHJZVq4IcZMe7jgt
cus_Ta86PFUwIDiBZN,card_1ScxqYG169MUOFIqnosRzl1z,cus_Ta86PFUwIDiBZN,card_1TGpq9LfpHJZVq4Ijwj6uK4m
cus_TytLO31wpOADFH,pm_1T1xtUG169MUOFIqr6WIODx9,cus_TytLO31wpOADFH,pm_1TGpq9LfpHJZVq4IdQvwgFu7
cus_Togorwhs1ERAo4,pm_1Sr3RAG169MUOFIqIWnmSc8R,cus_Togorwhs1ERAo4,pm_1TGpq8LfpHJZVq4IDoLlxjKH
cus_TZP5IF7wzbUwhI,card_1ScGtRG169MUOFIqf7DNMHUS,cus_TZP5IF7wzbUwhI,card_1TGpq7LfpHJZVq4IJ8B9Z4QL
cus_Tw7ePw7kHbjzsi,pm_1SyFPvG169MUOFIq2yGCE9Gh,cus_Tw7ePw7kHbjzsi,pm_1TGpq6LfpHJZVq4IEInHZIVN
cus_TrbHtVDvgVhqj2,pm_1Sts6TG169MUOFIqkzXiQB6U,cus_TrbHtVDvgVhqj2,pm_1TGpq6LfpHJZVq4Is1xb0CPo
cus_TnYZdmlpxSS90m,card_1SqJKQG169MUOFIqdRL9a01s,cus_TnYZdmlpxSS90m,card_1TGpq5LfpHJZVq4IAnuMCq9r
cus_Tn9Ti635p2BXjL,pm_1SpZBjG169MUOFIqf0HL0EBS,cus_Tn9Ti635p2BXjL,pm_1TGpq4LfpHJZVq4I7Yil71F3
cus_Tn9Ti635p2BXjL,pm_1SpZEaG169MUOFIqHcQjc2qD,cus_Tn9Ti635p2BXjL,pm_1TGpq4LfpHJZVq4Io7O2pSUu
cus_TUCDRd1qvZqLtb,pm_1SXDpWG169MUOFIqXYamCSLL,cus_TUCDRd1qvZqLtb,pm_1TGpq3LfpHJZVq4IoTN8WZZs
cus_TKpGmVRe1nkyna,card_1SO9beG169MUOFIqu2tAFxJM,cus_TKpGmVRe1nkyna,card_1TGpq2LfpHJZVq4IiQxscyff
cus_U4p0VwIN3MoDyi,pm_1T6ipIG169MUOFIqGmJM73cs,cus_U4p0VwIN3MoDyi,pm_1TGpq2LfpHJZVq4IVi0OzXdU
cus_TjYWszOwhqA78V,pm_1Sm5RNG169MUOFIq3hdK3dvR,cus_TjYWszOwhqA78V,pm_1TGpq1LfpHJZVq4IP8p8szCq
cus_Tnd93T96bPGIJF,card_1Sq1tbG169MUOFIqjkG06FQ9,cus_Tnd93T96bPGIJF,card_1TGpq0LfpHJZVq4I5c64qUDY
cus_TmOHHQk9oaDa4x,pm_1SopY4G169MUOFIqpgM9S63m,cus_TmOHHQk9oaDa4x,pm_1TGpq0LfpHJZVq4IjnV2rbbA
cus_TU8PmxxUzzLDPt,card_1SmS99G169MUOFIqGLZnjSXQ,cus_TU8PmxxUzzLDPt,card_1TGppzLfpHJZVq4IzIcCoUce
cus_TQjkVmHRuSEUhY,card_1SenO7G169MUOFIqnms6DGcb,cus_TQjkVmHRuSEUhY,card_1TGppyLfpHJZVq4IqPpn2stk
cus_TTKuqaVXvhKJ7f,pm_1SYsDeG169MUOFIqmMTObioa,cus_TTKuqaVXvhKJ7f,pm_1TGppxLfpHJZVq4IAhRzgk3p
cus_TPiICausQpGjMu,pm_1SSstQG169MUOFIqeB5Eug3D,cus_TPiICausQpGjMu,pm_1TGppwLfpHJZVq4IBXOkU7MW
cus_U7pG6wO5471SnB,card_1T9ZbkG169MUOFIqoCmcTiwg,cus_U7pG6wO5471SnB,card_1TGppwLfpHJZVq4IG6RlH92I
cus_TsqRDVSabMmmGo,pm_1Sv4l8G169MUOFIqGNrAdEOI,cus_TsqRDVSabMmmGo,pm_1TGppvLfpHJZVq4IO9LcInf0
cus_Tiq7X3MYTKr2QN,pm_1SlOSzG169MUOFIqhVlyWQjY,cus_Tiq7X3MYTKr2QN,pm_1TGppuLfpHJZVq4I0BLgvdXs
cus_TMhflWnHc1s5Xf,card_1ScgxzG169MUOFIqtyHfeCT7,cus_TMhflWnHc1s5Xf,card_1TGppuLfpHJZVq4IEbGfSAyu
cus_TZn7QZSMxfSW5Z,card_1ScdX7G169MUOFIq5N5MlpjP,cus_TZn7QZSMxfSW5Z,card_1TGpptLfpHJZVq4IIAflCLgt
cus_TSywzAoSNLGWWb,card_1SW2ypG169MUOFIqPb1mdf3E,cus_TSywzAoSNLGWWb,card_1TGppsLfpHJZVq4I76eN2mo4
cus_TOnUMrnw76rf9c,pm_1SRzuSG169MUOFIqiU6Q0gMq,cus_TOnUMrnw76rf9c,pm_1TGppsLfpHJZVq4IYHdgWgiL
cus_TJlOR7vnnubN8G,pm_1SN7sXG169MUOFIqpCqNz6NT,cus_TJlOR7vnnubN8G,pm_1TGpprLfpHJZVq4IuflfL89i
cus_TJhuXnc67UYb5E,pm_1SN4V9G169MUOFIqE0Negg0u,cus_TJhuXnc67UYb5E,pm_1TGppqLfpHJZVq4IiigYFlfM
cus_U7S5kfvMAMK2YH,,cus_U7S5kfvMAMK2YH,
cus_TulZIdyWfhAJiP,,cus_TulZIdyWfhAJiP,
cus_TMidLvcgGhIGhH,,cus_TMidLvcgGhIGhH,
cus_TMhbO7t1BuB8Ui,,cus_TMhbO7t1BuB8Ui,
cus_TWhxC5KxRwGCnC,,cus_TWhxC5KxRwGCnC,
cus_U60oq6ESCvQVFV,,cus_U60oq6ESCvQVFV,
cus_TkYaRdHriZjKEp,,cus_TkYaRdHriZjKEp,
cus_TxP7vKEca10DwX,,cus_TxP7vKEca10DwX,
cus_U5bs3QyjZ3Uk1n,,cus_U5bs3QyjZ3Uk1n,
cus_U4r9wAJSMKdO7Z,,cus_U4r9wAJSMKdO7Z,
cus_TmUt2erqdMMYQD,,cus_TmUt2erqdMMYQD,
cus_TKlqpI7YkkLU7E,,cus_TKlqpI7YkkLU7E,
cus_TmQ6JsbCgA7vn3,,cus_TmQ6JsbCgA7vn3,
cus_TW59II38N9SADF,,cus_TW59II38N9SADF,
cus_TymLlyFZa9ymyh,,cus_TymLlyFZa9ymyh,
cus_TRRhSG2nsfTYeS,,cus_TRRhSG2nsfTYeS,
cus_TuKT7xfKgH6i2a,,cus_TuKT7xfKgH6i2a,
cus_TpohiVXB59SDtM,,cus_TpohiVXB59SDtM,
cus_TmWprTjdKTqUIv,,cus_TmWprTjdKTqUIv,
cus_TxJuzAa2WF48iX,card_1TC4vgG169MUOFIq43lm71H9,cus_TxJuzAa2WF48iX,card_1TGppgLfpHJZVq4Ihw4Dtj7Z
cus_TzWLMsDrxfQLoZ,card_1T5vgSG169MUOFIqSzCzyVY0,cus_TzWLMsDrxfQLoZ,card_1TGppfLfpHJZVq4ItWFiwIxF
cus_TzEtxDM5jaMeFI,pm_1T1GQ6G169MUOFIqs66O7ble,cus_TzEtxDM5jaMeFI,pm_1TGppeLfpHJZVq4IXEJ3WcYd
cus_TMvS6PkZeQuYDd,pm_1SQBcLG169MUOFIqV9cNeEYz,cus_TMvS6PkZeQuYDd,pm_1TGppeLfpHJZVq4IzLonwEJH
cus_U6xjrgl1mxN5Zx,pm_1T8jp6G169MUOFIqm2UTFxDC,cus_U6xjrgl1mxN5Zx,pm_1TGppdLfpHJZVq4IGxrpB7Zh
cus_TxhxMJKMSpp76O,card_1SzmY2G169MUOFIqbuuF7FJ2,cus_TxhxMJKMSpp76O,card_1TGppcLfpHJZVq4IYpRvVvfp
