customer_id_old,source_id_old,customer_id_new,source_id_new
cus_TRYSPHOKtv3kS6,card_1SUfLrG169MUOFIqA7mmWo6n,cus_TRYSPHOKtv3kS6,card_1TGppbLfpHJZVq4IGkHreMbR
cus_TQfXqonWkIIP36,pm_1SToDLG169MUOFIqfZjU2Qlm,cus_TQfXqonWkIIP36,pm_1TGppbLfpHJZVq4INVEM5ukL
cus_TQfXqonWkIIP36,pm_1SToE0G169MUOFIqo9Xw35u9,cus_TQfXqonWkIIP36,pm_1TGppbLfpHJZVq4IyQyWYyC5
cus_TQfXqonWkIIP36,pm_1SToFKG169MUOFIqjf0RuTFQ,cus_TQfXqonWkIIP36,pm_1TGppaLfpHJZVq4IfPpSggEn
cus_TyXBa55HqS8THo,pm_1T0a82G169MUOFIq1pxvzkUz,cus_TyXBa55HqS8THo,pm_1TGppaLfpHJZVq4IJyE8jZXc
cus_TmOHiYCuSn1GjT,pm_1SopVbG169MUOFIqwgm729X8,cus_TmOHiYCuSn1GjT,pm_1TGppZLfpHJZVq4I1BEfdCz0
cus_TO5WJu9kyaZIMX,card_1SRJL9G169MUOFIquRoCgaiu,cus_TO5WJu9kyaZIMX,card_1TGppYLfpHJZVq4IYKQxNrwz
cus_TjsF4EUwgRk9lg,card_1SmOUrG169MUOFIqiHef9EAY,cus_TjsF4EUwgRk9lg,card_1TGppXLfpHJZVq4IDheCDx1O
cus_ThGNnieH5o6sb1,card_1SjrrDG169MUOFIqdVzTa6kK,cus_ThGNnieH5o6sb1,card_1TGppXLfpHJZVq4IqL6hb6jI
cus_Ta1i5peAFbksjj,card_1ScrfTG169MUOFIqybQQERRu,cus_Ta1i5peAFbksjj,card_1TGppWLfpHJZVq4IOcVkBCVe
cus_TOYjL9iup6VTEz,card_1SRld8G169MUOFIqArb4Q3Vv,cus_TOYjL9iup6VTEz,card_1TGppVLfpHJZVq4Ic9V5EqCC
cus_TNiusI7GKFVsoX,pm_1SQxULG169MUOFIqOV4UrQx0,cus_TNiusI7GKFVsoX,pm_1TGppVLfpHJZVq4Iob2bGYPH
cus_TjlUEfCu2xUCRW,pm_1SmHxUG169MUOFIqexe1YbQq,cus_TjlUEfCu2xUCRW,pm_1TGppULfpHJZVq4IJ2au6ljd
cus_TjlUEfCu2xUCRW,pm_1SmI6IG169MUOFIqaLwOc215,cus_TjlUEfCu2xUCRW,pm_1TGppULfpHJZVq4IiDTFiB6s
cus_TjlUEfCu2xUCRW,pm_1SmI6uG169MUOFIql9WkCNht,cus_TjlUEfCu2xUCRW,pm_1TGppULfpHJZVq4IVAghwIig
cus_TQ3DDQRTZ8a2T1,card_1STD6uG169MUOFIqEw157hsY,cus_TQ3DDQRTZ8a2T1,card_1TGppTLfpHJZVq4IyLBVM65g
cus_TNi5fk4eiAVR56,card_1SQwexG169MUOFIqjdwZ7KND,cus_TNi5fk4eiAVR56,card_1TGppSLfpHJZVq4IxpmuhXWy
cus_TzaBMIeWs1lFA4,pm_1T1bIPG169MUOFIqt5zOFTjf,cus_TzaBMIeWs1lFA4,pm_1TGppRLfpHJZVq4I0SSBuGAZ
cus_TjsL5xDfjzV2aP,card_1SmOabG169MUOFIqGm4iTcOA,cus_TjsL5xDfjzV2aP,card_1TGppRLfpHJZVq4IZPMCohWj
cus_TPiLew8120UXm0,pm_1SSsvyG169MUOFIq3HnhQylf,cus_TPiLew8120UXm0,pm_1TGppQLfpHJZVq4ISHA3ooa0
cus_UDVgG6Wi7x187p,pm_1TFmdMG169MUOFIqsymEqR6t,cus_UDVgG6Wi7x187p,pm_1TGppPLfpHJZVq4IxmMbgrIZ
cus_Tv3Sfeagl5ZlG4,pm_1SxDLaG169MUOFIqHCcqT3sB,cus_Tv3Sfeagl5ZlG4,pm_1TGppPLfpHJZVq4I3S3C4F75
cus_TdROtYA1FJZHWh,pm_1SgAVuG169MUOFIqm6jrFHWB,cus_TdROtYA1FJZHWh,pm_1TGppOLfpHJZVq4IluENmDKf
cus_Ts4TkBpDY947t2,pm_1SuKLLG169MUOFIqlJpvX0CK,cus_Ts4TkBpDY947t2,pm_1TGppNLfpHJZVq4Itff5S7nx
cus_THoEfpCVvLK3qt,card_1SRIPWG169MUOFIqwpLwQ4fb,cus_THoEfpCVvLK3qt,card_1TGppMLfpHJZVq4IN8it75E2
cus_U8APC5siMinozO,,cus_U8APC5siMinozO,
cus_TmVaKy9yZTBeuf,,cus_TmVaKy9yZTBeuf,
cus_TuMO37EwNr150E,,cus_TuMO37EwNr150E,
cus_TptCQ7qGdlb3Mn,,cus_TptCQ7qGdlb3Mn,
cus_Tfq6FyjeInJ4JY,,cus_Tfq6FyjeInJ4JY,
cus_Tieq83nDSyG6es,,cus_Tieq83nDSyG6es,
cus_TdQLFOj4F8gpC2,,cus_TdQLFOj4F8gpC2,
cus_TZM2KHUyZfV9Fs,,cus_TZM2KHUyZfV9Fs,
cus_U3239stWrs8jVr,,cus_U3239stWrs8jVr,
cus_U28pr7eM1zyR4Z,pm_1T45GZG169MUOFIqfaFqm66X,cus_U28pr7eM1zyR4Z,pm_1TGppHLfpHJZVq4IBMjI7JWj
cus_U28pr7eM1zyR4Z,pm_1T45HmG169MUOFIqObhHtEGh,cus_U28pr7eM1zyR4Z,pm_1TGppHLfpHJZVq4IR9Do7yxr
cus_TnwvU6THpZoxLB,,cus_TnwvU6THpZoxLB,
cus_TulbxuVzso9zQu,,cus_TulbxuVzso9zQu,
cus_TulX3MS5XF70VN,,cus_TulX3MS5XF70VN,
cus_Thfa2qx61ZCBwn,,cus_Thfa2qx61ZCBwn,
cus_ThBpW3KL9aNZsp,,cus_ThBpW3KL9aNZsp,
cus_Tcg5NROld85RLn,,cus_Tcg5NROld85RLn,
cus_U5UFOc560w4sfp,pm_1T7JJOG169MUOFIqTrscWbMq,cus_U5UFOc560w4sfp,pm_1TGppDLfpHJZVq4Ih6DZ2dIg
cus_TzwprKeEhrWliK,pm_1T1wxbG169MUOFIqbMInw5OJ,cus_TzwprKeEhrWliK,pm_1TGppCLfpHJZVq4IALCbxmAW
cus_TyLb3uGAJKyDir,pm_1T0OvdG169MUOFIqTZonpAVA,cus_TyLb3uGAJKyDir,pm_1TGppBLfpHJZVq4IfjYCoXaQ
cus_TmWUQrgR21olO0,card_1SoxRdG169MUOFIqwwgxhH6R,cus_TmWUQrgR21olO0,card_1TGppALfpHJZVq4Ic80xeaRi
cus_U3yWkN7vcoueBy,pm_1T5qa7G169MUOFIqXDOLSLfP,cus_U3yWkN7vcoueBy,pm_1TGppALfpHJZVq4I3ZtVbmTd
cus_U3yWkN7vcoueBy,pm_1T5qbCG169MUOFIqkto7i6sX,cus_U3yWkN7vcoueBy,pm_1TGppALfpHJZVq4IAqlBvRH9
cus_ToKmqiE7uRHGoF,card_1Sqi7CG169MUOFIqRekra0IV,cus_ToKmqiE7uRHGoF,card_1TGpp9LfpHJZVq4IXbNXcdKn
cus_TVFksGWhktquUm,pm_1SYFFNG169MUOFIqMii6YmWx,cus_TVFksGWhktquUm,pm_1TGpp8LfpHJZVq4IHPQqKDyY
cus_TVFksGWhktquUm,pm_1SYFFtG169MUOFIqor6muPNZ,cus_TVFksGWhktquUm,pm_1TGpp8LfpHJZVq4IC7wQoKVy
cus_TVFksGWhktquUm,pm_1SYFIAG169MUOFIqULOTeLz6,cus_TVFksGWhktquUm,pm_1TGpp8LfpHJZVq4IKkEhtLY8
cus_TVFksGWhktquUm,pm_1SYFJbG169MUOFIq387vqFzp,cus_TVFksGWhktquUm,pm_1TGpp8LfpHJZVq4I3FrDoOly
cus_TT1bfr7HuHNu84,card_1SW5Y1G169MUOFIq0NGFx2JE,cus_TT1bfr7HuHNu84,card_1TGpp7LfpHJZVq4IqhMBl0vE
cus_TxJrxBoQVBcJc6,card_1TBjLJG169MUOFIqw2QK8CXy,cus_TxJrxBoQVBcJc6,card_1TGpp6LfpHJZVq4I1wuoHfZ4
cus_TtI1LBjOlPNs1r,pm_1SvVSDG169MUOFIqgEDaOxP6,cus_TtI1LBjOlPNs1r,pm_1TGpp6LfpHJZVq4IkrIAtn9c
cus_TrHRFTVy10PHCr,pm_1StYsjG169MUOFIqZO9xaZCx,cus_TrHRFTVy10PHCr,pm_1TGpp5LfpHJZVq4Io074HPBG
cus_TWJSKtHJgEIBtm,pm_1SZGpuG169MUOFIqWzqedMtH,cus_TWJSKtHJgEIBtm,pm_1TGpp4LfpHJZVq4IOQHzotU7
cus_Tw9lZC67zLiLHH,pm_1SyHSfG169MUOFIq7uv5gI47,cus_Tw9lZC67zLiLHH,pm_1TGpp4LfpHJZVq4I7tRlah4H
cus_TtaAmUnzB5IYIk,card_1Svn0RG169MUOFIqXoq2oYRr,cus_TtaAmUnzB5IYIk,card_1TGpp3LfpHJZVq4IUNVWuKmG
cus_TOWXO7wc0sUTBo,card_1SRjTyG169MUOFIqXW8AKlwa,cus_TOWXO7wc0sUTBo,card_1TGpp2LfpHJZVq4I0VskvkbE
cus_TO1sd4RZrJ8Ema,pm_1SRFpgG169MUOFIqpa754K5E,cus_TO1sd4RZrJ8Ema,pm_1TGpp1LfpHJZVq4IlxMNADJ1
cus_U8y69zYjp7YuNe,pm_1TAgAUG169MUOFIqoMR3bMNV,cus_U8y69zYjp7YuNe,pm_1TGpp1LfpHJZVq4Iu4FjxDUs
cus_TdVpgm5szAH9WY,card_1SgEp0G169MUOFIqJ1roBUGn,cus_TdVpgm5szAH9WY,card_1TGpp0LfpHJZVq4IQYNHRfy8
cus_TW1WLs1H9LhR0Q,card_1SYzTSG169MUOFIqZKXgmqDN,cus_TW1WLs1H9LhR0Q,card_1TGpozLfpHJZVq4IAJA46cRq
cus_TNTH0mxKxwfpXF,pm_1SQiLfG169MUOFIqX6pWsbPb,cus_TNTH0mxKxwfpXF,pm_1TGpozLfpHJZVq4IIBvmCLyI
cus_TwXPdLoQIrXcxQ,pm_1SyeMAG169MUOFIqwCxkdgg7,cus_TwXPdLoQIrXcxQ,pm_1TGpoyLfpHJZVq4I2e12WPP1
cus_TwXPdLoQIrXcxQ,pm_1SyeNPG169MUOFIqR3nTEQyv,cus_TwXPdLoQIrXcxQ,pm_1TGpoyLfpHJZVq4IAVSOwgEr
cus_TlgKwNQsVUb28J,card_1So94TG169MUOFIqmpZgK7lH,cus_TlgKwNQsVUb28J,card_1TGpoxLfpHJZVq4IH4RjB4JS
cus_Tiq7b7pNLErnHL,pm_1SlOS2G169MUOFIqRgc5r6uU,cus_Tiq7b7pNLErnHL,pm_1TGpowLfpHJZVq4IofMSdIkO
cus_TdYoH9uytF432r,pm_1SgHhfG169MUOFIq551MUfKC,cus_TdYoH9uytF432r,pm_1TGpowLfpHJZVq4IWoD1qoZu
cus_TZl0AI4QNFyO94,pm_1ScbW7G169MUOFIqHBreZbLW,cus_TZl0AI4QNFyO94,pm_1TGpovLfpHJZVq4IL0yvl0iF
cus_TJdrJ2Drg17WJt,pm_1SN0a9G169MUOFIq5w6wE2NF,cus_TJdrJ2Drg17WJt,pm_1TGpouLfpHJZVq4IU2QpIjf8
cus_U9kHJFI8RX4x2f,pm_1TBQoIG169MUOFIqBSOBohtj,cus_U9kHJFI8RX4x2f,pm_1TGpouLfpHJZVq4Iw8Ud2wFP
cus_TRQIk5HlAvmES2,pm_1SUXhcG169MUOFIq4Om5mRJX,cus_TRQIk5HlAvmES2,pm_1TGpotLfpHJZVq4IWW8Y40FS
cus_TLuG7QctE1E5e5,pm_1SPCSNG169MUOFIqvvvP0MEe,cus_TLuG7QctE1E5e5,pm_1TGposLfpHJZVq4Ikr4FSvUV
cus_TLqBUnNV4BxDHt,card_1SP8V7G169MUOFIqhZsdxn6U,cus_TLqBUnNV4BxDHt,card_1TGporLfpHJZVq4IlYDi9ZZT
cus_U8spYZTXoucB09,,cus_U8spYZTXoucB09,
cus_TybJiTRswPQp5J,,cus_TybJiTRswPQp5J,
cus_TLtwFkQWB7TAUH,,cus_TLtwFkQWB7TAUH,
cus_U1UNJwqPkGmZHT,,cus_U1UNJwqPkGmZHT,
cus_Ti0EgEFBTsfnbm,,cus_Ti0EgEFBTsfnbm,
cus_TSJ2SB3dEf3Os8,,cus_TSJ2SB3dEf3Os8,
cus_ThBmFuIXKVKn7s,,cus_ThBmFuIXKVKn7s,
cus_U3nJAm6xHswnt5,,cus_U3nJAm6xHswnt5,
cus_TjsCojergQbRv6,,cus_TjsCojergQbRv6,
cus_U5VlsHqRGx9E9Y,,cus_U5VlsHqRGx9E9Y,
cus_TwDMYBtdHY3lkT,,cus_TwDMYBtdHY3lkT,
cus_U6bbPleMjmDO4c,,cus_U6bbPleMjmDO4c,
cus_TpocQSGBdyb4n4,,cus_TpocQSGBdyb4n4,
cus_U7Ui0HoJLmCG03,,cus_U7Ui0HoJLmCG03,
cus_U60jRuTNPismlT,,cus_U60jRuTNPismlT,
cus_U3gKCs6761KrTk,,cus_U3gKCs6761KrTk,
cus_U8FuF0auUlmwYj,,cus_U8FuF0auUlmwYj,
cus_U8Cto524u0BGFJ,,cus_U8Cto524u0BGFJ,
cus_To3kbdIByeepUx,,cus_To3kbdIByeepUx,
cus_TLrgF4nTRk5Nvs,,cus_TLrgF4nTRk5Nvs,
cus_TuKQhC3M3L129f,,cus_TuKQhC3M3L129f,
cus_TMAYD97vm7MBCm,,cus_TMAYD97vm7MBCm,
cus_TeshXkyITsJS4k,pm_1ShYx8G169MUOFIqXoBWkbtj,cus_TeshXkyITsJS4k,pm_1TGpogLfpHJZVq4IyzrVuBpy
cus_TOVueggTkWyE1l,card_1SRit2G169MUOFIqEVBS8Hr3,cus_TOVueggTkWyE1l,card_1TGpofLfpHJZVq4IrlvRqnmD
cus_TJbVI4IdelFTUD,pm_1SMyIoG169MUOFIqYQjylH1h,cus_TJbVI4IdelFTUD,pm_1TGpofLfpHJZVq4IzSpqhvyf
cus_U8GKtIKa0a3kwi,card_1T9znMG169MUOFIqjIn3SlfD,cus_U8GKtIKa0a3kwi,card_1TGpoeLfpHJZVq4IAGv5ojWK
cus_U4Q2wcMUFzEwG8,pm_1T6HD8G169MUOFIqgRe7I6NI,cus_U4Q2wcMUFzEwG8,pm_1TGpodLfpHJZVq4IVt1RzC16
cus_U0etxg7yZOeuBG,card_1T2dZlG169MUOFIq1OdrObzp,cus_U0etxg7yZOeuBG,card_1TGpodLfpHJZVq4I2WVOIw7p
cus_TqcOudsf0lLY1E,pm_1Sw6unG169MUOFIqUfM3qsjt,cus_TqcOudsf0lLY1E,pm_1TGpocLfpHJZVq4IU5brvjZ3
cus_TjsRcBRiSJLYPm,card_1SmOgRG169MUOFIqiexh6lQB,cus_TjsRcBRiSJLYPm,card_1TGpobLfpHJZVq4IT2FodIiM
cus_TNPTsUl3x7hyyB,card_1SQeeVG169MUOFIqTgNTmm7T,cus_TNPTsUl3x7hyyB,card_1TGpobLfpHJZVq4Ik9gdQ9RC
cus_TVu8952d4f1G03,pm_1SYsMfG169MUOFIqnzzUDFJq,cus_TVu8952d4f1G03,pm_1TGpoaLfpHJZVq4IBsnvpCCE
cus_TOWTQKcWl68NXf,card_1SRjQAG169MUOFIq1zK9ImCp,cus_TOWTQKcWl68NXf,card_1TGpoZLfpHJZVq4I4ALXJcCZ
cus_U9zSUJszYLJcUf,pm_1TBfXzG169MUOFIqi2W10SpN,cus_U9zSUJszYLJcUf,pm_1TGpoZLfpHJZVq4IArEiAGOv
cus_Tl4cNJNVvCJRBk,card_1SnYTcG169MUOFIqQFKTgs9W,cus_Tl4cNJNVvCJRBk,card_1TGpoYLfpHJZVq4IbVKA3DKg
cus_TkHjeAcK9xVvgU,pm_1SmnANG169MUOFIq8XSiBNmf,cus_TkHjeAcK9xVvgU,pm_1TGpoYLfpHJZVq4IbJRK5YDc
cus_TL7hEr22uUdFTY,card_1SPz90G169MUOFIqOtC0Nx9W,cus_TL7hEr22uUdFTY,card_1TGpoXLfpHJZVq4ILc1zZ4hH
cus_U5u3py4tuSGABV,pm_1T7iGtG169MUOFIqPsxCQ8r6,cus_U5u3py4tuSGABV,pm_1TGpoWLfpHJZVq4I51Mrj7R6
cus_U44Uho90ykqfAA,pm_1T5wM5G169MUOFIqxWSLnL89,cus_U44Uho90ykqfAA,pm_1TGpoVLfpHJZVq4IZZ4dcA1Y
cus_TroiGdHXpApTeQ,pm_1Su55IG169MUOFIq4raJ8hos,cus_TroiGdHXpApTeQ,pm_1TGpoULfpHJZVq4INA2bHdp4
cus_TRSlLsD25Sfuk4,card_1SUZqLG169MUOFIqQoc5vPjI,cus_TRSlLsD25Sfuk4,card_1TGpoTLfpHJZVq4IFKBMO4v0
cus_TOzK9iHtgHMHQD,pm_1SSBOIG169MUOFIqqoEiOSsb,cus_TOzK9iHtgHMHQD,pm_1TGpoTLfpHJZVq4IfWiB3jQp
cus_U9yimWpVgnVBvX,pm_1TBelgG169MUOFIqXQ8WxFYx,cus_U9yimWpVgnVBvX,pm_1TGpoSLfpHJZVq4IAilZtzhp
cus_TkINDibCgT0cgy,pm_1Szr9UG169MUOFIqJFe3B7cU,cus_TkINDibCgT0cgy,pm_1TGpoRLfpHJZVq4INzvyMOmT
cus_TqYl7osqKR8sCw,card_1SsrdnG169MUOFIqIRtfIHhV,cus_TqYl7osqKR8sCw,card_1TGpoQLfpHJZVq4Iv8B9aJIf
cus_TYegg96dD91tbV,pm_1SbXO2G169MUOFIqW6DYmpvV,cus_TYegg96dD91tbV,pm_1TGpoQLfpHJZVq4IDVIYDAiD
cus_TWfvA9pd97mIIv,pm_1SZca5G169MUOFIqrO2UWc54,cus_TWfvA9pd97mIIv,pm_1TGpoPLfpHJZVq4IfGKcQZiR
cus_TPEwaba3roWiPc,pm_1SSiX4G169MUOFIqQ5XqHdTP,cus_TPEwaba3roWiPc,pm_1TGpoOLfpHJZVq4IO3RYQVzc
cus_TtUoxCJJ9FhPvL,pm_1SviCdG169MUOFIqIwKuiMKe,cus_TtUoxCJJ9FhPvL,pm_1TGpoOLfpHJZVq4ILoP4dASt
cus_Tg6XB2JiZDhXJC,pm_1SikOJG169MUOFIqvzZP25Tm,cus_Tg6XB2JiZDhXJC,pm_1TGpoNLfpHJZVq4IycJFeZbm
cus_TRZPMz18EsKSYY,card_1SUgGQG169MUOFIqHL6B5Xtn,cus_TRZPMz18EsKSYY,card_1TGpoMLfpHJZVq4I0LJEfhwp
cus_TNinLAmD5rlZnU,pm_1SQxMAG169MUOFIqRj55NjTH,cus_TNinLAmD5rlZnU,pm_1TGpoMLfpHJZVq4IKhR1xMFl
cus_TU8Ffmj4WuC4cA,,cus_TU8Ffmj4WuC4cA,
cus_U9jJ0iieiBE7hY,,cus_U9jJ0iieiBE7hY,
cus_U5WcxTZqW9tsta,,cus_U5WcxTZqW9tsta,
cus_TVyhpsRlawRAst,,cus_TVyhpsRlawRAst,
cus_Tqbeu4SaSFFrZG,,cus_Tqbeu4SaSFFrZG,
cus_TuKPBHOH6DHUzs,,cus_TuKPBHOH6DHUzs,
cus_TniIpxeqMkRfzm,,cus_TniIpxeqMkRfzm,
cus_TcgAhkO2ekZncD,,cus_TcgAhkO2ekZncD,
cus_TuKUbc2RxTjAhE,,cus_TuKUbc2RxTjAhE,
cus_U9yGVKtR7j5U41,,cus_U9yGVKtR7j5U41,
cus_Ti07Qk8cJy5ApU,,cus_Ti07Qk8cJy5ApU,
cus_TRu6Z3JgboQAPr,,cus_TRu6Z3JgboQAPr,
cus_TniJfGHP7NVpRb,,cus_TniJfGHP7NVpRb,
cus_TqzJySvIrVWDp6,card_1StHLBG169MUOFIqQEGdHcYh,cus_TqzJySvIrVWDp6,card_1TGpoELfpHJZVq4IGRGZ7UGF
cus_TYBTERPF8pn4fD,card_1SkvU8G169MUOFIqWewkekBf,cus_TYBTERPF8pn4fD,card_1TGpoDLfpHJZVq4I6dmPS1ow
cus_TWJT9KeRA2TH31,card_1SZGtrG169MUOFIqITnV6YwD,cus_TWJT9KeRA2TH31,card_1TGpoDLfpHJZVq4II4J8nj3G
cus_TQppC0VnXN8CF6,pm_1STyH6G169MUOFIqKi4Y3hvr,cus_TQppC0VnXN8CF6,pm_1TGpoCLfpHJZVq4IUmNNalYU
