customer_id_old,source_id_old,customer_id_new,source_id_new
cus_TmQN9yuRE6JHA7,pm_1SorYXG169MUOFIqgDv0bzDn,cus_TmQN9yuRE6JHA7,pm_1TGpoCLfpHJZVq4Imf7njFcY
cus_TLzQFFIikdxVn9,pm_1SPHSDG169MUOFIqTt6CtV2k,cus_TLzQFFIikdxVn9,pm_1TGpoBLfpHJZVq4IxHkweQ4m
cus_TyTZD1ptjO3Rmi,card_1T0WbxG169MUOFIq83v6Rw7Y,cus_TyTZD1ptjO3Rmi,card_1TGpoALfpHJZVq4IqQy2X8eO
cus_TgWJ7til174YPK,pm_1SvP0pG169MUOFIqs9TBxA4s,cus_TgWJ7til174YPK,pm_1TGpo9LfpHJZVq4IH69XSkt9
cus_TeerrsILF3dLiu,pm_1ShLYTG169MUOFIq8VBDEToj,cus_TeerrsILF3dLiu,pm_1TGpo9LfpHJZVq4ILlRTClRp
cus_TORVS5rnCunop3,card_1SRecNG169MUOFIqxWP1EaCY,cus_TORVS5rnCunop3,card_1TGpo8LfpHJZVq4IwIVKueA2
cus_TMGIUiqG0oHKS9,pm_1SPXoeG169MUOFIqn7SZ4YXe,cus_TMGIUiqG0oHKS9,pm_1TGpo7LfpHJZVq4IAzdazk0S
cus_Txi3RDu1e1qVaA,card_1Szmf2G169MUOFIqbENnfEkE,cus_Txi3RDu1e1qVaA,card_1TGpo6LfpHJZVq4Iu2Uo1mxA
cus_TliwoLUipbe9aJ,card_1SoBWcG169MUOFIqOErqDjNY,cus_TliwoLUipbe9aJ,card_1TGpo6LfpHJZVq4IkR7CcZDg
cus_TgrfxZpJ5tHken,pm_1SjTwIG169MUOFIq682jBmwW,cus_TgrfxZpJ5tHken,pm_1TGpo5LfpHJZVq4IYKvWcj9y
cus_TRXsbQMyuDa2Mn,pm_1SUevcG169MUOFIqz6CwGYmF,cus_TRXsbQMyuDa2Mn,pm_1TGpo5LfpHJZVq4IRrEV7CXc
cus_TRSpi1ij3N2qJ0,card_1SUZu6G169MUOFIqrWVJlseG,cus_TRSpi1ij3N2qJ0,card_1TGpo4LfpHJZVq4I9WcSIkfD
cus_TKPnST1exIWofG,pm_1SNkylG169MUOFIqnRNjoT1J,cus_TKPnST1exIWofG,pm_1TGpo3LfpHJZVq4IUb8lzjqr
cus_U3OVmuBbpd3JR2,pm_1T5HjkG169MUOFIqHaj7AejF,cus_U3OVmuBbpd3JR2,pm_1TGpo2LfpHJZVq4IhwbeP2c4
cus_U19AtOOVNZEzt9,card_1T36rrG169MUOFIqQAbhaNHt,cus_U19AtOOVNZEzt9,card_1TGpo2LfpHJZVq4IOB0u7kLi
cus_TkxHKXJ3XPK17U,pm_1SnRN7G169MUOFIqawygptOv,cus_TkxHKXJ3XPK17U,pm_1TGpo1LfpHJZVq4I1X00AfE6
cus_TWn66EuQCj74LL,card_1SkvT5G169MUOFIqoVGJWTH0,cus_TWn66EuQCj74LL,card_1TGpo0LfpHJZVq4INxmfPePM
cus_TZoAnnHJzYCggq,pm_1ScebVG169MUOFIqpcH1IvjR,cus_TZoAnnHJzYCggq,pm_1TGpo0LfpHJZVq4IfdtAnbBT
cus_U9NDnvLjhCOpKQ,card_1TB4SlG169MUOFIqCKYAkcq7,cus_U9NDnvLjhCOpKQ,card_1TGpnzLfpHJZVq4IbBj75iry
cus_U18qv2E20X0fiy,pm_1T36ZSG169MUOFIq4lGAtfev,cus_U18qv2E20X0fiy,pm_1TGpnyLfpHJZVq4IP0os0jxV
cus_TScCEaWBoUZj1U,pm_1SVgzSG169MUOFIq6DhF3jOe,cus_TScCEaWBoUZj1U,pm_1TGpnxLfpHJZVq4IJl1PORQL
cus_TzZFcgG3ZKY46U,pm_1T1a8EG169MUOFIqKX6eg5Tz,cus_TzZFcgG3ZKY46U,pm_1TGpnwLfpHJZVq4IRTIE0ZjJ
cus_TqZkcI52ktNnxX,card_1Sssb9G169MUOFIqxfJukEmR,cus_TqZkcI52ktNnxX,card_1TGpnvLfpHJZVq4Iyk1dyO8h
cus_TPzMKsOzgY3feE,pm_1ST9OZG169MUOFIqH83xhupl,cus_TPzMKsOzgY3feE,pm_1TGpnvLfpHJZVq4IOPupQxa9
cus_U6lwhnuokGdiTT,pm_1T8YOjG169MUOFIqSeHsnDrr,cus_U6lwhnuokGdiTT,pm_1TGpnuLfpHJZVq4I9I1kXYkm
cus_U1sorVOAy9rQhq,pm_1T3p3EG169MUOFIqsvEec7gS,cus_U1sorVOAy9rQhq,pm_1TGpntLfpHJZVq4IaZF2mdL3
cus_TzD0k6F4tpa3a3,pm_1T1Em3G169MUOFIqHjS08OXQ,cus_TzD0k6F4tpa3a3,pm_1TGpnsLfpHJZVq4IPCncQgMT
cus_TJk9cvy6RoQHsX,pm_1SwwMiG169MUOFIqUoXxf0di,cus_TJk9cvy6RoQHsX,pm_1TGpnsLfpHJZVq4I0t5UWun1
cus_TlggLNH2dtzura,card_1So9IhG169MUOFIqKLEki4Fe,cus_TlggLNH2dtzura,card_1TGpnrLfpHJZVq4I2PIC6cBt
cus_TbaafiFA1pVqBK,pm_1SeNPjG169MUOFIq7ZxarEHu,cus_TbaafiFA1pVqBK,pm_1TGpnqLfpHJZVq4I2i2ls8IW
cus_TRPZLtwLAyiFzh,pm_1SUWkMG169MUOFIqDxtlcPKP,cus_TRPZLtwLAyiFzh,pm_1TGpnqLfpHJZVq4IkGMJGZMP
cus_U2CfenChYBIdWf,,cus_U2CfenChYBIdWf,
cus_TqynhbSuVBhcYy,,cus_TqynhbSuVBhcYy,
cus_TOojJDB4epN2uQ,,cus_TOojJDB4epN2uQ,
cus_TTKsDBxXxzg8tF,,cus_TTKsDBxXxzg8tF,
cus_U8FrARi3pRhEC2,,cus_U8FrARi3pRhEC2,
cus_TgQ5VGlARoITQH,,cus_TgQ5VGlARoITQH,
cus_TmmTD1H0HggYuS,,cus_TmmTD1H0HggYuS,
cus_UAOzg0QocqvaRV,,cus_UAOzg0QocqvaRV,
cus_TRQHUDmJiwnhBC,pm_1SUXRdG169MUOFIq3mi571Nb,cus_TRQHUDmJiwnhBC,pm_1TGpnlLfpHJZVq4IxnptXr3z
cus_U7sWouPVmnei9y,,cus_U7sWouPVmnei9y,
cus_TifmykSjHYzL2G,,cus_TifmykSjHYzL2G,
cus_TMfDkbrR22DmMi,,cus_TMfDkbrR22DmMi,
cus_Td2PsNoPemh6q4,,cus_Td2PsNoPemh6q4,
cus_TifnegVGmuCYlF,,cus_TifnegVGmuCYlF,
cus_TMZnmLmRcHFII5,,cus_TMZnmLmRcHFII5,
cus_TyPqZw5p7r0Tb6,,cus_TyPqZw5p7r0Tb6,
cus_Td464QCTFWoYV2,,cus_Td464QCTFWoYV2,
cus_UDojrWvMJ2lfdJ,,cus_UDojrWvMJ2lfdJ,
cus_U63aWooRWjNp1z,pm_1T7rTvG169MUOFIqSGudrlGq,cus_U63aWooRWjNp1z,pm_1TGpnfLfpHJZVq4IHQyjxdyr
cus_TSAW8Va1v6vnhW,card_1SVGBaG169MUOFIqVUm2RLyw,cus_TSAW8Va1v6vnhW,card_1TGpnfLfpHJZVq4IJ5PjBFhC
cus_ThsdXV6iJDvCbj,pm_1SkStXG169MUOFIqVZZZO6Pj,cus_ThsdXV6iJDvCbj,pm_1TGpneLfpHJZVq4I0JeJUhuB
cus_U0fzCjWoq173e4,card_1T2gtOG169MUOFIqNNLDTDKc,cus_U0fzCjWoq173e4,card_1TGpndLfpHJZVq4IwBv1P5MC
cus_Tezux0aYeM5hOo,card_1Shfv2G169MUOFIqb78jyYym,cus_Tezux0aYeM5hOo,card_1TGpncLfpHJZVq4IbW8YsHDk
cus_TZP4yl4s0ANCiZ,card_1ScGsTG169MUOFIqwOVxWEA8,cus_TZP4yl4s0ANCiZ,card_1TGpnbLfpHJZVq4IN06XawUO
cus_TTg8ZnafqsuIW4,pm_1SWimqG169MUOFIqVz8q23Bq,cus_TTg8ZnafqsuIW4,pm_1TGpnbLfpHJZVq4IWKjwz7Md
cus_TJevdVNVLgmIFi,card_1SOOVRG169MUOFIqhbTaK6VN,cus_TJevdVNVLgmIFi,card_1TGpnaLfpHJZVq4IeATscLZC
cus_Tg1p1JcKXWzV9d,pm_1SifnMG169MUOFIqccvhUVjv,cus_Tg1p1JcKXWzV9d,pm_1TGpnZLfpHJZVq4IHzR1tnrv
cus_Tg0SSkJAdXphHy,pm_1SieSXG169MUOFIqR8WYQdZ0,cus_Tg0SSkJAdXphHy,pm_1TGpnYLfpHJZVq4I13AhGVmL
cus_TMHy739B3cjJhW,pm_1SPZPVG169MUOFIqtXmFTIl8,cus_TMHy739B3cjJhW,pm_1TGpnYLfpHJZVq4Iy6k0qHWw
cus_TdYfbMisTs6F4Z,card_1SgHXyG169MUOFIqRX1TvIu1,cus_TdYfbMisTs6F4Z,card_1TGpnXLfpHJZVq4INmidoePN
cus_TMk6umVTcQHqil,pm_1SQ0diG169MUOFIqUBLwY3GL,cus_TMk6umVTcQHqil,pm_1TGpnWLfpHJZVq4IBMedDCmA
cus_U5VKqqHm0l1a7w,card_1T852lG169MUOFIq3fUJCRsN,cus_U5VKqqHm0l1a7w,card_1TGpnWLfpHJZVq4IOMeaJMkZ
cus_TkHo0MxB4ZsWw4,card_1SmnEiG169MUOFIqUCCzUCIu,cus_TkHo0MxB4ZsWw4,card_1TGpnVLfpHJZVq4IAggnssGy
cus_TgQcbio2qWf8AK,pm_1Sj3lXG169MUOFIqjACmSBmN,cus_TgQcbio2qWf8AK,pm_1TGpnULfpHJZVq4IFsRCb7if
cus_Tb9jNJpKpVDaNu,pm_1SdxQQG169MUOFIq31cejkuY,cus_Tb9jNJpKpVDaNu,pm_1TGpnTLfpHJZVq4ItZVYFbkk
cus_TUnvjWicIgOS3D,pm_1SXoJsG169MUOFIqw9EI7iGO,cus_TUnvjWicIgOS3D,pm_1TGpnTLfpHJZVq4IzmSurOs3
cus_TJer7ZZmlOeFYU,card_1SN1XhG169MUOFIq6Iv6YInY,cus_TJer7ZZmlOeFYU,card_1TGpnSLfpHJZVq4IKl4cscvW
cus_TQQgLDDUAIXXxj,card_1STZpIG169MUOFIqWSS5Ijeg,cus_TQQgLDDUAIXXxj,card_1TGpnRLfpHJZVq4IulWtx1rD
cus_TMyYaZrcLMqDHK,card_1SQEb2G169MUOFIqdc0h2EBV,cus_TMyYaZrcLMqDHK,card_1TGpnRLfpHJZVq4I3RVQ0AOW
cus_U9zTtuowSIbGnk,pm_1TBfW4G169MUOFIqGZ70BDxf,cus_U9zTtuowSIbGnk,pm_1TGpnQLfpHJZVq4I03ycVz6K
cus_TtHXdNaQMiwsxx,pm_1SvUyqG169MUOFIqkgKRK3Zw,cus_TtHXdNaQMiwsxx,pm_1TGpnPLfpHJZVq4IfYDcX0o7
cus_TWNFe3k9EjU1W0,card_1SZKUoG169MUOFIqRqVXfGl8,cus_TWNFe3k9EjU1W0,card_1TGpnOLfpHJZVq4IfJuAZbH9
cus_TJa7juyUSg7wC2,pm_1SMwzZG169MUOFIqCRamC34u,cus_TJa7juyUSg7wC2,pm_1TGpnOLfpHJZVq4I2rlBXre7
cus_TwCIaDVkSh37JK,,cus_TwCIaDVkSh37JK,
cus_U7Ut3Jp8BKGY4c,,cus_U7Ut3Jp8BKGY4c,
cus_U2TX3jsvc8THah,pm_1T4ObEG169MUOFIqchi12a5I,cus_U2TX3jsvc8THah,pm_1TGpnMLfpHJZVq4IgaAkuc3G
cus_Tdu8o0M2SERN88,,cus_Tdu8o0M2SERN88,
cus_TMBnSznqI392IN,,cus_TMBnSznqI392IN,
cus_TOt4oUpjshLXIy,,cus_TOt4oUpjshLXIy,
cus_TdRzTHqH6ov6Vu,,cus_TdRzTHqH6ov6Vu,
cus_Tcg78QY5w6d0m4,,cus_Tcg78QY5w6d0m4,
cus_TqHqsDuGwYxgaw,,cus_TqHqsDuGwYxgaw,
cus_ThHV3bgvavE2xe,,cus_ThHV3bgvavE2xe,
cus_TbzydGbEb1u876,,cus_TbzydGbEb1u876,
cus_Ta29vYNt5Te3w2,,cus_Ta29vYNt5Te3w2,
cus_U8XxfV5l6YcTuv,,cus_U8XxfV5l6YcTuv,
cus_U8CGzYxcpz7gVt,,cus_U8CGzYxcpz7gVt,
cus_TKJqZoClZKauGz,,cus_TKJqZoClZKauGz,
cus_U2HMgFOFwYfjSW,,cus_U2HMgFOFwYfjSW,
cus_TwDNXvnZ1McwgM,,cus_TwDNXvnZ1McwgM,
cus_TstwYnGse3lO9q,,cus_TstwYnGse3lO9q,
cus_TdXNm3eJk7lijQ,,cus_TdXNm3eJk7lijQ,
cus_TXov1X0FjCNBU1,,cus_TXov1X0FjCNBU1,
cus_UAQrlBtOzsaulu,,cus_UAQrlBtOzsaulu,
cus_Td6cvAkQ0xqQgj,,cus_Td6cvAkQ0xqQgj,
cus_Tczc77pd7l5Ay4,,cus_Tczc77pd7l5Ay4,
cus_U42EFS9jvZb2qj,card_1T5uALG169MUOFIqQlaWSiU4,cus_U42EFS9jvZb2qj,card_1TGpnBLfpHJZVq4I7qrGM5h6
cus_TOqh2L0mseNObn,card_1SsriEG169MUOFIqWu5nztWF,cus_TOqh2L0mseNObn,card_1TGpnALfpHJZVq4IHxAHNyeb
cus_TmRR75IBDTbMSw,card_1SqLc4G169MUOFIq9T8wheFf,cus_TmRR75IBDTbMSw,card_1TGpn9LfpHJZVq4IQSEFjhHz
cus_TJem6sgtflxosb,pm_1SN1T3G169MUOFIqpwKBiQq0,cus_TJem6sgtflxosb,pm_1TGpn9LfpHJZVq4I4DICPlO5
cus_UDsBSV9fB3fymQ,pm_1TFmeLG169MUOFIqpWcR2WZn,cus_UDsBSV9fB3fymQ,pm_1TGpn8LfpHJZVq4IPZzYXCkN
cus_TauJGWSyTykboI,card_1SdiVCG169MUOFIq0yNeYTQc,cus_TauJGWSyTykboI,card_1TGpn7LfpHJZVq4IwVgAtikF
cus_TWfwkic9qQ5URW,pm_1SZcaiG169MUOFIqgNEn6W78,cus_TWfwkic9qQ5URW,pm_1TGpn6LfpHJZVq4IYr6HPGIn
cus_TqbvOzWOkNaIci,card_1T9ZrpG169MUOFIqoeNXzRpB,cus_TqbvOzWOkNaIci,card_1TGpn6LfpHJZVq4IVpp5ukiW
cus_U6xMq5GWkm1KC9,pm_1T8jSaG169MUOFIqkj8v54H2,cus_U6xMq5GWkm1KC9,pm_1TGpn5LfpHJZVq4IFcsOgsZR
cus_Ta4fVOpa2tcGy6,pm_1ScuWaG169MUOFIq2IVqoZhc,cus_Ta4fVOpa2tcGy6,pm_1TGpn4LfpHJZVq4IJ0zUwVjX
cus_TORIIQnpFActgE,card_1SRePmG169MUOFIqjk9pOlrC,cus_TORIIQnpFActgE,card_1TGpn3LfpHJZVq4IBk96BTBW
cus_UA1Jd3B78l63DY,card_1TBhGqG169MUOFIqFcWAdCF0,cus_UA1Jd3B78l63DY,card_1TGpn3LfpHJZVq4IyxcdrxRZ
cus_TzWaGUBAyqOFHh,pm_1T1XY9G169MUOFIqiA0rDhHE,cus_TzWaGUBAyqOFHh,pm_1TGpn2LfpHJZVq4IYYooXyRR
cus_Tsq226yZlQ9S3z,card_1Sv4NtG169MUOFIqzxFMaNv5,cus_Tsq226yZlQ9S3z,card_1TGpn1LfpHJZVq4IOnoCwDdO
cus_Tm3PcLJubqSe5Y,pm_1SoVK9G169MUOFIqrA09OcWP,cus_Tm3PcLJubqSe5Y,pm_1TGpn1LfpHJZVq4IEWpTsQja
cus_TZJzG4RqqWQBeO,card_1ScBL9G169MUOFIqGt3Hna0U,cus_TZJzG4RqqWQBeO,card_1TGpn0LfpHJZVq4IVktxuS2s
cus_TTSaPmGtUncwF2,pm_1SWVfyG169MUOFIq5yNQcDFQ,cus_TTSaPmGtUncwF2,pm_1TGpmzLfpHJZVq4IwzstRZak
cus_TQO1mFcocmJh4j,pm_1STXGcG169MUOFIq6rkSTAKk,cus_TQO1mFcocmJh4j,pm_1TGpmyLfpHJZVq4IwpJCl96J
cus_TPKWHzd4p2P5xC,pm_1SSVsUG169MUOFIq301RKj8y,cus_TPKWHzd4p2P5xC,pm_1TGpmyLfpHJZVq4IG14G01rI
cus_TMGHY0WGnADZQ2,pm_1SPXmjG169MUOFIqxcV9PMom,cus_TMGHY0WGnADZQ2,pm_1TGpmxLfpHJZVq4I9rx2ugdv
cus_TLm77E1GRfVj4P,pm_1SP4akG169MUOFIq4rOPi817,cus_TLm77E1GRfVj4P,pm_1TGpmwLfpHJZVq4IkHn6dJe5
cus_TjsVwGRwiAA7J0,card_1SmOkTG169MUOFIq2YRqxQ9m,cus_TjsVwGRwiAA7J0,card_1TGpmvLfpHJZVq4Ijgbr9hfP
cus_TT58hLYwA5J4XX,pm_1SW9jOG169MUOFIqEULN09vf,cus_TT58hLYwA5J4XX,pm_1TGpmvLfpHJZVq4IDnbxQonG
cus_TOSqOIKKgEHju7,card_1SRfx4G169MUOFIqg0grs2nf,cus_TOSqOIKKgEHju7,card_1TGpmtLfpHJZVq4IOZhRDpSe
cus_TLnd7MUquO1zI6,card_1SP622G169MUOFIqIJ3eRuH3,cus_TLnd7MUquO1zI6,card_1TGpmsLfpHJZVq4Id2kpSFQ8
cus_TLC1fjzCHmqwHo,card_1SOVd0G169MUOFIqKJtotzcp,cus_TLC1fjzCHmqwHo,card_1TGpmsLfpHJZVq4Ie1eAquJX
cus_TH3SHke6Gv3GiL,pm_1SKVMPG169MUOFIqwT4IyJvD,cus_TH3SHke6Gv3GiL,pm_1TGpmrLfpHJZVq4IJwgfSohR
cus_Tv0cScBWzHhTzK,pm_1SxAdYG169MUOFIqbFhaMuNZ,cus_Tv0cScBWzHhTzK,pm_1TGpmqLfpHJZVq4I4kz09IFp
cus_TqHXtdIciI7Pmf,card_1SsaylG169MUOFIqZTyLdsbi,cus_TqHXtdIciI7Pmf,card_1TGpmpLfpHJZVq4IC72BrJHR
cus_TmX6D0IRBYIElZ,card_1Soy2kG169MUOFIqVVpUDIC4,cus_TmX6D0IRBYIElZ,card_1TGpmpLfpHJZVq4ITSycXIfU
cus_Tcfx0YTBJI34mu,card_1SfQbeG169MUOFIqhNICB3Ay,cus_Tcfx0YTBJI34mu,card_1TGpmoLfpHJZVq4Ik1QZybuS
cus_TZQrMB1UgYrZj7,pm_1ScI05G169MUOFIqlk0ziUpc,cus_TZQrMB1UgYrZj7,pm_1TGpmoLfpHJZVq4IZ4fzZcV7
cus_TVyw8AihDmtRNc,card_1SYwyGG169MUOFIqFZMUXyCb,cus_TVyw8AihDmtRNc,card_1TGpmnLfpHJZVq4INjmydfkX
cus_TUsiUTUvX4oYjr,card_1SXsx3G169MUOFIqpZTQbFHV,cus_TUsiUTUvX4oYjr,card_1TGpmmLfpHJZVq4IZxp5N6YM
cus_TMkDqgLRC1AEkJ,pm_1SQ0jqG169MUOFIqx8C8Afzt,cus_TMkDqgLRC1AEkJ,pm_1TGpmmLfpHJZVq4I33NR15tx
cus_TJa4u7HBLc0ByS,pm_1SMwuoG169MUOFIqDe0Lf2jJ,cus_TJa4u7HBLc0ByS,pm_1TGpmlLfpHJZVq4IHBb0aq0d
cus_U9N1pwD2FFLghH,pm_1TB4JsG169MUOFIqXjMMSMZ1,cus_U9N1pwD2FFLghH,pm_1TGpmkLfpHJZVq4IWjQrgQqH
cus_U7TgdmlQqR6MLy,pm_1T9El5G169MUOFIqtTkRNmu5,cus_U7TgdmlQqR6MLy,pm_1TGpmjLfpHJZVq4IFuMMNzaE
cus_TqrmARRx0biG8A,pm_1StA3kG169MUOFIqnkl8uShW,cus_TqrmARRx0biG8A,pm_1TGpmhLfpHJZVq4ICru2LYyq
cus_TSEonthSho9heZ,card_1SnWNlG169MUOFIqc3AD5wfA,cus_TSEonthSho9heZ,card_1TGpmcLfpHJZVq4I2IxklPL9
cus_TjsOHJyN6AKq6Z,card_1SmOe4G169MUOFIqxnaucQVH,cus_TjsOHJyN6AKq6Z,card_1TGpmbLfpHJZVq4I8JJGrLvz
cus_TUsko4B4BQH9JI,card_1SXsycG169MUOFIqQHLNLb2T,cus_TUsko4B4BQH9JI,card_1TGpmaLfpHJZVq4IxJWaWj03
cus_TvP9Ndkl949xJo,card_1TAIXOG169MUOFIq7dL0Ym3i,cus_TvP9Ndkl949xJo,card_1TGpmaLfpHJZVq4I0v0EVfzk
cus_TKin5tj0FBaYgI,card_1SO3LaG169MUOFIqztYZWaLM,cus_TKin5tj0FBaYgI,card_1TGpmYLfpHJZVq4I9BE1yLrd
